"Area","MTU","Biomass  - Actual Aggregated [MW]","Fossil Brown coal/Lignite  - Actual Aggregated [MW]","Fossil Coal-derived gas  - Actual Aggregated [MW]","Fossil Gas  - Actual Aggregated [MW]","Fossil Hard coal  - Actual Aggregated [MW]","Fossil Oil  - Actual Aggregated [MW]","Fossil Oil shale  - Actual Aggregated [MW]","Fossil Peat  - Actual Aggregated [MW]","Geothermal  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Aggregated [MW]","Hydro Pumped Storage  - Actual Consumption [MW]","Hydro Run-of-river and poundage  - Actual Aggregated [MW]","Hydro Water Reservoir  - Actual Aggregated [MW]","Marine  - Actual Aggregated [MW]","Nuclear  - Actual Aggregated [MW]","Other  - Actual Aggregated [MW]","Other renewable  - Actual Aggregated [MW]","Solar  - Actual Aggregated [MW]","Waste  - Actual Aggregated [MW]","Wind Offshore  - Actual Aggregated [MW]","Wind Onshore  - Actual Aggregated [MW]"
"BZN|NL","18.12.2023 19:00 - 18.12.2023 19:15 (CET/CEST)","0","n/e","n/e","2419","1880","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","232","n/e","1","48","3239","1156"
"BZN|NL","18.12.2023 19:15 - 18.12.2023 19:30 (CET/CEST)","0","n/e","n/e","2402","1882","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","231","n/e","1","48","3245","1162"
"BZN|NL","18.12.2023 19:30 - 18.12.2023 19:45 (CET/CEST)","0","n/e","n/e","2385","1886","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","231","n/e","1","48","3244","1155"
"BZN|NL","18.12.2023 19:45 - 18.12.2023 20:00 (CET/CEST)","0","n/e","n/e","2352","1919","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","224","n/e","1","49","3249","1163"
"BZN|NL","18.12.2023 20:00 - 18.12.2023 20:15 (CET/CEST)","0","n/e","n/e","2364","1864","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","230","n/e","1","48","3265","1163"
"BZN|NL","18.12.2023 20:15 - 18.12.2023 20:30 (CET/CEST)","0","n/e","n/e","2290","1834","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","209","n/e","1","48","3266","1149"
"BZN|NL","18.12.2023 20:30 - 18.12.2023 20:45 (CET/CEST)","0","n/e","n/e","2294","1812","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","204","n/e","1","48","3264","1155"
"BZN|NL","18.12.2023 20:45 - 18.12.2023 21:00 (CET/CEST)","0","n/e","n/e","2303","1795","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","200","n/e","1","48","3266","1144"
"BZN|NL","18.12.2023 21:00 - 18.12.2023 21:15 (CET/CEST)","0","n/e","n/e","2414","1626","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","196","n/e","1","48","3264","1158"
"BZN|NL","18.12.2023 21:15 - 18.12.2023 21:30 (CET/CEST)","0","n/e","n/e","2319","1487","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","196","n/e","1","49","3264","1158"
"BZN|NL","18.12.2023 21:30 - 18.12.2023 21:45 (CET/CEST)","0","n/e","n/e","2222","1465","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","195","n/e","1","48","3267","1158"
"BZN|NL","18.12.2023 21:45 - 18.12.2023 22:00 (CET/CEST)","0","n/e","n/e","2120","1445","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","197","n/e","1","49","3267","1154"
"BZN|NL","18.12.2023 22:00 - 18.12.2023 22:15 (CET/CEST)","0","n/e","n/e","2031","1409","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","193","n/e","1","46","3265","1159"
"BZN|NL","18.12.2023 22:15 - 18.12.2023 22:30 (CET/CEST)","0","n/e","n/e","1942","1345","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","194","n/e","1","48","3265","1154"
"BZN|NL","18.12.2023 22:30 - 18.12.2023 22:45 (CET/CEST)","0","n/e","n/e","1917","1345","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","194","n/e","1","48","3266","1150"
"BZN|NL","18.12.2023 22:45 - 18.12.2023 23:00 (CET/CEST)","0","n/e","n/e","1980","1376","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","208","n/e","1","48","3268","1120"
"BZN|NL","18.12.2023 23:00 - 18.12.2023 23:15 (CET/CEST)","0","n/e","n/e","1970","1428","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","200","n/e","1","47","3266","1149"
"BZN|NL","18.12.2023 23:15 - 18.12.2023 23:30 (CET/CEST)","0","n/e","n/e","1774","1428","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","34","n/e","1","47","3259","1149"
"BZN|NL","18.12.2023 23:30 - 18.12.2023 23:45 (CET/CEST)","0","n/e","n/e","1740","1431","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","481","34","n/e","1","49","3258","1136"
"BZN|NL","18.12.2023 23:45 - 19.12.2023 00:00 (CET/CEST)","0","n/e","n/e","1704","1457","n/e","n/e","n/e","n/e","n/e","n/e","0","n/e","n/e","482","35","n/e","1","49","3258","1126"
